tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=77
objective=regression
feature_names=spread rel_spread spread_bps bid_to_mid ask_to_mid depth_imbalance bid_ask_ratio total_depth mid_ret_1 mid_ret_2 mid_ret_5 mid_ret_10 mid_ret_20 mid_rolling_std_5 mid_rolling_std_20 mid_trend_5 mid_momentum spread_ret_1 spread_rolling_std_10 spread_zscore_20 vol_imbalance buy_sell_ratio total_vol buy_vol_ret_1 sell_vol_ret_1 lb_imbalance lb_imbalance_ret_1 lb_spread_bps lb_spread_bps_ret_1 bid_sz_1_proxy ask_sz_1_proxy total_depth_proxy depth_imbalance_proxy bid_ask_ratio_proxy liq_proxy bid_sz_1_proxy_ret_1 bid_sz_1_proxy_z_50 ask_sz_1_proxy_ret_1 ask_sz_1_proxy_z_50 total_depth_proxy_ret_1 total_depth_proxy_z_50 depth_imbalance_proxy_ret_1 depth_imbalance_proxy_z_50 bid_ask_ratio_proxy_ret_1 bid_ask_ratio_proxy_z_50 liq_proxy_ret_1 liq_proxy_z_50 depth_imbalance_ret_1 depth_imbalance_z_50 bid_ask_ratio_ret_1 bid_ask_ratio_z_50 mid_zscore_20 hour_of_day minute_of_hour is_business_hour pressure_buy pressure_sell net_pressure ret_1 ret_2 ret_3 ret_5 ret_10 realized_vol_5 realized_vol_20 realized_vol_60 parkinson_vol_20 atr_pct_14 clv body_to_range norm_range rsi_ret_14 autocorr1_proxy_20 abs_autocorr1_proxy_20 vol_z_20 vol_change_1 illiquidity_proxy_20 typical_dev_z_20
feature_infos=[9.9999999999999043e-09:4.2110000000000002e-05] [0.00074962518740628956:1.2405361614376196] [7.4962518740628958:12405.361614376196] [-0.62026808071880979:-0.00037481259370320832] [0.0003748125937030813:0.62026808071880979] none none none [-0.61054647223449698:1.5580256217030897] [-0.6117248490204743:1.5657596371882088] [-0.61209309176609228:1.5706171904581598] [-0.61363971129768746:1.559954751131222] [-0.6111356606274857:1.5686719636776392] [0:9.2746640100868607e-06] [0:4.6416312124618454e-06] [-1.7888543902788157:1.7888543948116269] [-0.6111356606274857:1.5686719636776392] [-0.99857516029446691:525.37500000000512] [0:1.3292480288577532e-05] [-3.6771034856630083:4.2478588668364505] [-0.73047679847807079:0.90124569961950185] [0.15575083223246386:19.252282607380582] [8756531215:5326112516667] [-0.96606705537622439:85.831371699165004] [-0.95719830272664674:81.245626581229317] [-0.73047679847807079:0.90124569961950185] [-64482.700899238553:29243.056714210776] [7.4962518740628958:12405.361614376196] [-0.99634143844142797:266.93528657754342] [24038.04696583678:1734474315.9220746] [54780.368288322999:1179453845.5334027] [78818.415254159772:2784913698.7407427] [-0.7304767984780709:0.90124569961950174] [0.15575083223246386:19.25228260738054] [8.0603808842813664e-05:0.1176989588847725] [-0.99918011048240862:546.71746166358207] [-3.9616138621269812:6.7274813525769694] [-0.9981223505938619:514.95342922172358] [-3.5060637621576354:6.6782537366820174] [-0.99881230110639663:525.58005185532591] [-3.9739086821139424:6.6056601748385688] [-64482.700898634583:29243.056714759292] [-4.8737903065413413:4.36319864043171] [-0.92527731919260936:10.234417467408067] [-3.7044827727670135:6.2813256585290569] [-0.99611135055099909:266.46045553317703] [-5.4105592914940681:6.2401424513959629] none none none none [-4.2015868931583791:4.2473249810510234] [0:23] [0:59] [0:1] [4255578745:3792637424649] [2100314892:2258437441636] [-1194358217584:2436330093583] [-0.036511672583392829:0.046609291820437271] [-0.03702284370436415:0.045831771035970359] [-0.04803964985213427:0.045654919318135478] [-0.076913095076171833:0.046270506258920152] [-0.076013092933360449:0.06045576563773114] [0:0.02960126961618818] [0:0.013840210760872683] [0.0002821924224053845:0.0083121926074828448] [0:0.012892036421855659] [0:0.013704931035889035] [-0.99865258549189673:0.99882492379654764] [0:0.99882492379654764] [0:0.09652230894713186] [0:99.999955854201801] [-8.7244151042163728e-05:1.617363696810313e-05] [0:9.2460227905168783e-05] [-2.6931108168196767:4.2444698564852725] [-1:inf] [0:3.9765569001251652e-10] [-4.0054818814316659:3.9368153206859606]
tree_sizes=7475

Tree=0
num_leaves=64
num_cat=0
split_feature=10 61 68 70 30 24 73 56 68 53 51 68 23 15 65 17 12 66 64 53 72 12 67 55 65 52 45 62 73 19 72 45 8 15 43 35 67 39 62 44 57 31 15 68 73 18 72 40 52 65 55 29 15 19 26 74 66 66 37 1 66 31 14
split_gain=0.00102738 0.00128576 0.000766551 0.000772974 0.00137867 0.000721118 0.000655415 0.000628505 0.000749048 0.000575948 0.000611524 0.000566241 0.000550813 0.000518034 0.000565898 0.000755979 0.000496284 0.000741952 0.000669174 0.000642729 0.000611261 0.000580423 0.000496104 0.000490436 0.000472677 0.000644057 0.000464335 0.00043885 0.000417125 0.000407446 0.000537802 0.000543315 0.000406689 0.000405198 0.00042058 0.000403032 0.000484387 0.000389712 0.000389213 0.000403867 0.000446618 0.000397953 0.000385014 0.000375327 0.000372818 0.000367744 0.00050805 0.000356309 0.000356235 0.000374534 0.000353284 0.000379946 0.000351623 0.000350562 0.000346588 0.000339505 0.000351269 0.000339438 0.000336541 0.000329938 0.000329249 0.000710335 0.000636637
threshold=0.0035740346391448523 0.011278514144581588 -0.98892678294481962 0.011697910921638157 332185782.51228172 -0.43316956495340081 4.5059517663522186e-06 819119106752.50012 0.9874140349003816 22.500000000000004 1.5806625562485783 0.93503419313050218 -0.26485332172818632 1.0483515126315119 0.0029484908190404355 -5.245803791353864e-14 -0.025571585161008156 0.0036223486965596425 0.0049199504437109501 35.500000000000007 1.4795858661133785e-06 0.021720727856076708 0.0029637046084665226 605162488916.50012 0.0029687278179240792 16.500000000000004 0.63782689494534217 -0.004204339437369419 6.47513478016753e-06 -1.026243940054866 2.015623318740835e-07 0.0013881481526152319 0.0022329519957571269 1.5969456060092397 -0.12302289879740418 -0.056875181721291738 0.004376898029559019 0.031098524369068684 0.015957487660202222 1.9285436511970195 145049147146.50003 878657644.00246596 0.10612803764439886 -0.36631720067120394 7.4079565351075228e-06 8.4327404290883523e-09 1.4795858661133785e-06 -0.023253940322611247 5.5000000000000009 0.0018637277340336101 858324364176.50012 141441329.21536887 -1.5869316274298981 -0.63569181383596651 -10.545334899652937 -0.021983759466591025 0.0023091627106705472 0.0015539064946562522 -0.013832519698280641 0.0034675792674940978 0.0031647572029964662 1249230287.5984929 2.9321936612201838e-07
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 6 -5 -1 22 13 12 11 16 26 -9 35 -15 23 17 58 20 -20 54 24 48 32 28 37 -8 -14 -22 30 -24 -32 53 34 -17 38 -37 47 39 40 41 -2 -13 -38 -30 -42 -47 -26 57 -50 51 -7 -31 -16 -18 56 -51 -4 -11 -40 -29 62 -62
right_child=7 -3 3 4 -6 50 9 8 -10 10 -12 42 27 14 15 33 18 -19 19 -21 21 -23 29 -25 25 -27 -28 60 44 52 31 -33 -34 -35 -36 36 43 -39 59 -41 45 -43 -44 -45 -46 46 -48 -49 49 55 -52 -53 -54 -55 -56 -57 -58 -59 -60 -61 61 -63 -64
leaf_value=0.00059389630259273928 0.00016995230554087812 -0.00043898634143440705 0.0001304504594229949 0.00018662594132567628 -0.00033842704338765391 0.00031842269034681417 0.00019849946298590353 -0.00012001822742392266 -0.00018623439518599856 0.00026164750290565223 0.00045898228288824769 -9.116658702025066e-06 0.00039423584392898415 0.00017654222888564795 0.00050127147035808534 0.00027716791997873012 -0.00010209419956233492 0.00043211757359158198 -0.00029936772803429966 8.5826436306468251e-05 4.1185865135382447e-05 0.00026629083166208878 9.2503412108043862e-05 0.000463139410355581 4.5074793410839994e-05 0.00028352590482232836 0.0004544708235105087 0.00017009846954016021 -0.0003577036850899042 2.0358642400819087e-05 -0.00032393362406889779 3.2537129209976178e-07 0.0001208228455194925 0.00036837192991135846 4.9069400885823859e-05 0.00013914583097039882 0.0001396216483942068 0.00016451528630252553 -8.7976521507449773e-05 -4.7121963026063637e-06 0.00053476775625721463 0.0004923647369297733 0.0002266528314336585 -5.3387265518431198e-05 -4.8088153555628666e-05 0.00017483283532490954 0.00052831236517580829 -0.00028055964548139294 0.00013080458796645064 0.00010832827767234948 0.00034149479061514531 0.00013600952398207291 0.00011083408069567112 0.0001829193246363593 0.00015172338806188757 5.3624174675675319e-05 0.00032514417866440557 0.0001898684165864032 -6.3318194997816836e-05 0.00020642265172105722 6.623703750947e-05 -9.2040929738087916e-05 0.0003791536563874828
leaf_weight=10.816688959486781 368.87770299578551 9.107747405767439 641.73955317064747 24.908027168363333 23.742717182263732 33.460050360881723 539.34349987698852 21.705630626529455 20.735154610592872 13.927335530257553 12.853378602303563 54.192015555221587 14.536255972692741 875.59850452172395 20.124035120941699 29.048833924811333 12.713292323285712 30.465101989917457 17.426861647050828 26.96581024909392 50.556890487321652 26.169039707165211 174.58364430047914 53.500668764580041 19.869547219190281 30.748743490083143 17.404866507742554 154.36880209649098 16.12976838927716 112.64489529241109 14.951992527348919 77.542133399052545 29.949287091672886 19.817101364111295 60.732115684892051 421.07647414683379 40.541189274052158 22.530618586577475 23.374290455132723 24.403919514559675 14.136196585139258 8.8451262786984426 24.414512630552053 65.259302795049734 27.322165287099779 46.13866106007481 12.144976140931247 14.527460112236438 2214.4798716614791 736.04720395999902 33.194468080997467 166.48568594736571 1981.3973905964485 15.234164951252749 705.71714411355106 339.75639418316132 18.175665795599343 383.19802226154479 16.182730487547815 14.969346141675485 58.14038525900105 46.258339591091499 21.421960012987256
leaf_count=46 2352 23 6034 87 49 152 2164 72 63 48 43 198 52 4886 55 112 54 85 48 107 229 84 948 145 82 119 59 625 45 540 61 391 129 79 243 2841 164 89 79 148 45 31 98 241 107 208 34 40 18651 4396 106 715 10693 63 2954 1887 85 2409 54 56 187 140 61
internal_value=0.000132733 0.000124619 0.000125277 0.000122742 -7.39635e-05 0.00021247 0.00012391 0.0001611 9.77208e-05 0.00015183 0.000128982 0.000189325 0.000117278 0.00017108 0.000194918 0.000264868 0.000124558 0.000262227 0.000115844 -7.15985e-05 0.000125039 4.97431e-05 0.000116904 0.00035171 1.79984e-05 0.000102119 0.000207062 0.000135553 -5.92957e-05 9.84691e-05 4.04083e-05 -5.64279e-05 0.000256835 0.000169609 0.000123637 0.000145735 0.000115037 3.24139e-06 0.000177246 0.000189677 0.0002005 0.000178429 6.43573e-05 1.99325e-05 -0.000171493 0.00031344 0.000253901 -0.000100278 0.000126954 0.000118975 0.000192885 0.000167302 0.000105915 0.000369231 0.00014691 9.50548e-05 0.0001138 0.000152698 8.62703e-05 2.58803e-05 0.000121254 6.15141e-05 0.000152488
internal_weight=11156.6 8675.69 8666.59 8422.63 48.6507 243.957 8373.98 2480.94 337.167 1679.46 1044.11 635.355 316.431 2143.77 1104 228.406 1031.25 60.5752 970.677 44.3927 926.285 207.854 6694.52 118.808 181.685 87.6764 556.748 294.726 94.0088 2361.12 267.078 92.4941 65.3075 109.598 89.7809 1039.77 526.877 56.9276 512.89 474.547 450.143 377.723 78.6065 105.8 43.4519 72.4198 58.2836 34.397 4333.4 3308.46 233.14 199.946 2094.04 35.3582 718.43 1093.98 754.223 1024.94 30.1101 38.3436 280.189 125.821 79.5623
internal_count=67091 53980 53957 52938 136 1019 52802 13111 1200 6707 4188 2519 1137 11911 5712 826 4145 187 3958 155 3803 795 46095 392 711 330 2223 1065 381 12633 1400 452 247 434 355 6199 3246 211 2953 2818 2670 2383 296 405 152 287 242 122 33462 25019 973 867 11233 118 3008 6368 4481 8443 102 135 1013 388 248
is_linear=0
shrinkage=1


end of trees

feature_importances:
mid_trend_5=4
parkinson_vol_20=4
clv=4
realized_vol_60=3
autocorr1_proxy_20=3
abs_autocorr1_proxy_20=3
mid_ret_20=2
spread_zscore_20=2
total_depth_proxy=2
liq_proxy_ret_1=2
hour_of_day=2
minute_of_hour=2
pressure_buy=2
ret_10=2
atr_pct_14=2
rel_spread=1
mid_ret_1=1
mid_ret_5=1
mid_rolling_std_20=1
spread_ret_1=1
spread_rolling_std_10=1
buy_vol_ret_1=1
sell_vol_ret_1=1
lb_imbalance_ret_1=1
bid_sz_1_proxy=1
ask_sz_1_proxy=1
bid_sz_1_proxy_ret_1=1
ask_sz_1_proxy_ret_1=1
total_depth_proxy_ret_1=1
total_depth_proxy_z_50=1
bid_ask_ratio_proxy_ret_1=1
bid_ask_ratio_proxy_z_50=1
mid_zscore_20=1
pressure_sell=1
net_pressure=1
ret_5=1
realized_vol_20=1
norm_range=1
vol_z_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
